,max_temp,rainfall,snowfall,bike_rides,month,holiday,weekend
2015-05-31,83,0.25,0.0,469,5,False,True
2015-06-01,56,0.0001,0.0,113,6,False,False
2015-06-02,63,0.0,0.0,139,6,False,False
2015-06-03,71,0.0,0.0,131,6,False,False
2015-06-04,78,0.0,0.0,207,6,False,False
2015-06-05,83,0.02,0.0,270,6,False,False
2015-06-06,76,0.0,0.0,368,6,False,True
2015-06-07,85,0.0,0.0,414,6,False,True
2015-06-08,80,0.41,0.0,121,6,False,False
2015-06-09,76,0.03,0.0,249,6,False,False
2015-06-10,86,0.0,0.0,263,6,False,False
2015-06-11,90,0.0,0.0,216,6,False,False
2015-06-12,90,0.15,0.0,265,6,False,False
2015-06-13,85,0.07,0.0,344,6,False,True
2015-06-14,85,1.38,0.0,304,6,False,True
2015-06-15,84,1.6,0.0,180,6,False,False
2015-06-16,82,0.6,0.0,314,6,False,False
2015-06-17,73,0.01,0.0,296,6,False,False
2015-06-18,85,0.67,0.0,254,6,False,False
2015-06-19,79,0.01,0.0,289,6,False,False
2015-06-20,76,0.15,0.0,218,6,False,True
2015-06-21,84,0.0,0.0,454,6,False,True
2015-06-22,85,0.0,0.0,460,6,False,False
2015-06-23,84,0.2,0.0,376,6,False,False
2015-06-24,80,0.0,0.0,452,6,False,False
2015-06-25,75,0.45,0.0,200,6,False,False
2015-06-26,81,0.0001,0.0,378,6,False,False
2015-06-27,76,1.12,0.0,183,6,False,True
2015-06-28,67,0.09,0.0,466,6,False,True
2015-06-29,76,0.21,0.0,305,6,False,False
2015-06-30,77,0.17,0.0,255,6,False,False
2015-07-01,75,0.0001,0.0,387,7,False,False
2015-07-02,78,0.0,0.0,467,7,False,False
2015-07-03,79,0.58,0.0,593,7,True,False
2015-07-04,80,0.0,0.0,757,7,False,True
2015-07-05,82,0.0,0.0,600,7,False,True
2015-07-06,83,0.33,0.0,278,7,False,False
2015-07-07,85,1.44,0.0,291,7,False,False
2015-07-08,73,0.07,0.0,324,7,False,False
2015-07-09,82,0.43,0.0,228,7,False,False
2015-07-10,73,0.03,0.0,359,7,False,False
2015-07-11,83,0.0,0.0,663,7,False,True
2015-07-12,80,0.03,0.0,396,7,False,True
2015-07-13,82,0.0001,0.0,297,7,False,False
2015-07-14,80,0.36,0.0,245,7,False,False
2015-07-15,77,0.05,0.0,347,7,False,False
2015-07-16,80,0.0,0.0,494,7,False,False
2015-07-17,83,0.0001,0.0,417,7,False,False
2015-07-18,88,0.0,0.0,557,7,False,True
2015-07-19,88,0.24,0.0,402,7,False,True
2015-07-20,85,0.01,0.0,336,7,False,False
2015-07-21,84,0.04,0.0,343,7,False,False
2015-07-22,78,0.0,0.0,490,7,False,False
2015-07-23,81,0.0,0.0,469,7,False,False
2015-07-24,85,0.0,0.0,442,7,False,False
2015-07-25,87,0.0,0.0,649,7,False,True
2015-07-26,87,0.0,0.0,855,7,False,True
2015-07-27,89,0.0,0.0,369,7,False,False
2015-07-28,92,0.0,0.0,323,7,False,False
2015-07-29,91,0.0,0.0,328,7,False,False
2015-07-30,87,0.0001,0.0,330,7,False,False
2015-07-31,87,0.0001,0.0,460,7,False,False
2015-08-01,83,0.0,0.0,544,8,False,True
2015-08-02,87,0.0,0.0,537,8,False,True
2015-08-03,84,0.93,0.0,250,8,False,False
2015-08-04,83,0.0,0.0,384,8,False,False
2015-08-05,80,0.0,0.0,435,8,False,False
2015-08-06,72,0.0,0.0,404,8,False,False
2015-08-07,78,0.0,0.0,452,8,False,False
2015-08-08,85,0.0,0.0,534,8,False,True
2015-08-09,85,0.0,0.0,523,8,False,True
2015-08-10,84,0.03,0.0,296,8,False,False
2015-08-11,83,0.0001,0.0,417,8,False,False
2015-08-12,79,0.0001,0.0,392,8,False,False
2015-08-13,79,0.0,0.0,416,8,False,False
2015-08-14,86,0.0,0.0,403,8,False,False
2015-08-15,87,0.0,0.0,561,8,False,True
2015-08-16,89,0.0,0.0,429,8,False,True
2015-08-17,90,0.0001,0.0,410,8,False,False
2015-08-18,80,1.12,0.0,282,8,False,False
2015-08-19,88,0.0,0.0,420,8,False,False
2015-08-20,80,0.11,0.0,391,8,False,False
2015-08-21,79,0.0,0.0,493,8,False,False
2015-08-22,80,0.0,0.0,676,8,False,True
2015-08-23,83,0.0,0.0,567,8,False,True
2015-08-24,79,0.0,0.0,344,8,False,False
2015-08-25,71,0.0,0.0,363,8,False,False
2015-08-26,68,0.0,0.0,361,8,False,False
2015-08-27,70,0.0,0.0,383,8,False,False
2015-08-28,80,0.0,0.0,429,8,False,False
2015-08-29,84,0.0,0.0,617,8,False,True
2015-08-30,84,0.1,0.0,449,8,False,True
2015-08-31,88,0.0,0.0,307,8,False,False
2015-09-01,89,0.0,0.0,292,9,False,False
2015-09-02,90,0.0,0.0,315,9,False,False
2015-09-03,90,0.0001,0.0,381,9,False,False
2015-09-04,89,0.0,0.0,348,9,False,False
2015-09-05,88,0.01,0.0,356,9,False,True
2015-09-06,88,0.0,0.0,581,9,False,True
2015-09-07,91,0.0,0.0,548,9,True,False
2015-09-08,91,0.0,0.0,309,9,False,False
2015-09-09,91,0.2,0.0,218,9,False,False
2015-09-10,74,0.24,0.0,255,9,False,False
2015-09-11,81,0.0,0.0,374,9,False,False
2015-09-12,66,0.5,0.0,152,9,False,True
2015-09-13,64,0.0001,0.0,210,9,False,True
2015-09-14,74,0.0,0.0,321,9,False,False
2015-09-15,80,0.0,0.0,375,9,False,False
2015-09-16,83,0.0,0.0,383,9,False,False
2015-09-17,84,0.0,0.0,356,9,False,False
2015-09-18,83,0.0,0.0,362,9,False,False
2015-09-19,83,0.07,0.0,528,9,False,True
2015-09-20,72,0.0,0.0,435,9,False,True
2015-09-21,74,0.0,0.0,303,9,False,False
2015-09-22,78,0.0,0.0,305,9,False,False
2015-09-23,79,0.0,0.0,357,9,False,False
2015-09-24,81,0.0,0.0,359,9,False,False
2015-09-25,77,0.0,0.0,437,9,False,False
2015-09-26,76,0.0,0.0,480,9,False,True
2015-09-27,76,0.13,0.0,352,9,False,True
2015-09-28,72,0.43,0.0,192,9,False,False
2015-09-29,70,3.43,0.0,63,9,False,False
2015-09-30,64,0.07,0.0,260,9,False,False
2015-10-01,67,0.0,0.0,306,10,False,False
2015-10-02,55,0.0001,0.0,278,10,False,False
2015-10-03,52,0.68,0.0,171,10,False,True
2015-10-04,64,0.0,0.0,254,10,False,True
2015-10-05,72,0.0,0.0,259,10,False,False
2015-10-06,76,0.0,0.0,289,10,False,False
2015-10-07,72,0.0,0.0,379,10,False,False
2015-10-08,76,0.0,0.0,299,10,False,False
2015-10-09,71,0.24,0.0,214,10,False,False
2015-10-10,64,0.0,0.0,378,10,False,True
2015-10-11,69,0.0,0.0,361,10,False,True
2015-10-12,74,0.12,0.0,272,10,True,False
2015-10-13,63,0.08,0.0,201,10,False,False
2015-10-14,59,0.0,0.0,226,10,False,False
2015-10-15,63,0.01,0.0,255,10,False,False
2015-10-16,58,0.05,0.0,227,10,False,False
2015-10-17,45,0.0001,0.001,156,10,False,True
2015-10-18,45,0.01,0.001,97,10,False,True
2015-10-19,59,0.0,0.0,182,10,False,False
2015-10-20,70,0.0,0.0,241,10,False,False
2015-10-21,72,0.0,0.0,269,10,False,False
2015-10-22,70,0.11,0.0,208,10,False,False
2015-10-23,64,0.0,0.0,263,10,False,False
2015-10-24,67,0.39,0.0,198,10,False,True
2015-10-25,63,0.03,0.0,157,10,False,True
2015-10-26,58,0.0,0.0,170,10,False,False
2015-10-27,59,0.18,0.0,171,10,False,False
2015-10-28,64,1.43,0.0,68,10,False,False
2015-10-29,60,0.01,0.0,192,10,False,False
2015-10-30,48,0.0001,0.0,176,10,False,False
2015-10-31,56,0.0001,0.0,196,10,False,True
2015-11-01,66,0.04,0.0,186,11,False,True
2015-11-02,68,0.0,0.0,190,11,False,False
2015-11-03,74,0.0,0.0,208,11,False,False
2015-11-04,76,0.0,0.0,222,11,False,False
2015-11-05,76,0.0,0.0,272,11,False,False
2015-11-06,69,0.19,0.0,176,11,False,False
2015-11-07,54,0.0,0.0,250,11,False,True
2015-11-08,52,0.0,0.0,201,11,False,True
2015-11-09,56,0.0001,0.0,159,11,False,False
2015-11-10,54,0.61,0.0,55,11,False,False
2015-11-11,53,0.0001,0.0,177,11,True,False
2015-11-12,65,0.1,0.0,169,11,False,False
2015-11-13,50,0.0,0.0,180,11,False,False
2015-11-14,47,0.0,0.0,129,11,False,True
2015-11-15,62,0.0,0.0,187,11,False,True
2015-11-16,64,0.0,0.0,167,11,False,False
2015-11-17,64,0.0,0.0,151,11,False,False
2015-11-18,65,0.08,0.0,160,11,False,False
2015-11-19,63,0.09,0.0,192,11,False,False
2015-11-20,48,0.0,0.0,209,11,False,False
2015-11-21,57,0.04,0.0,157,11,False,True
2015-11-22,39,0.0001,0.001,45,11,False,True
2015-11-23,37,0.0001,0.001,94,11,False,False
2015-11-24,46,0.0,0.0,113,11,False,False
2015-11-25,57,0.0,0.0,112,11,False,False
2015-11-26,64,0.0,0.0,104,11,True,False
2015-11-27,64,0.0001,0.0,181,11,False,False
2015-11-28,60,0.22,0.0,24,11,False,True
2015-11-29,41,0.01,0.0,45,11,False,True
2015-11-30,46,0.0001,0.0,77,11,False,False
2015-12-01,57,0.23,0.0,59,12,False,False
2015-12-02,49,0.14,0.001,70,12,False,False
2015-12-03,39,0.01,0.001,99,12,False,False
2015-12-04,46,0.0,0.0,109,12,False,False
2015-12-05,47,0.0,0.0,114,12,False,True
2015-12-06,46,0.0,0.0,103,12,False,True
2015-12-07,47,0.0,0.0,113,12,False,False
2015-12-08,47,0.0,0.0,91,12,False,False
2015-12-09,56,0.03,0.0,106,12,False,False
2015-12-10,55,0.0,0.0,136,12,False,False
2015-12-11,61,0.0,0.0,165,12,False,False
2015-12-12,68,0.0,0.0,596,12,False,True
2015-12-13,64,0.0,0.0,207,12,False,True
2015-12-14,63,0.19,0.0,83,12,False,False
2015-12-15,51,0.0001,0.0,108,12,False,False
2015-12-16,56,0.0,0.0,139,12,False,False
2015-12-17,53,0.43,0.0,48,12,False,False
2015-12-18,34,0.05,0.3,62,12,False,False
2015-12-19,33,0.0001,0.001,57,12,False,True
2015-12-20,41,0.0,0.0,56,12,False,True
2015-12-21,52,0.07,0.0,67,12,False,False
2015-12-22,62,0.19,0.0,97,12,False,False
2015-12-23,64,0.01,0.0,79,12,False,False
2015-12-24,63,0.57,0.0,84,12,False,False
2015-12-25,57,0.0001,0.0,39,12,True,False
2015-12-26,57,0.28,0.0,72,12,False,True
2015-12-27,66,0.61,0.0,21,12,False,True
2015-12-28,42,0.2,0.0,34,12,False,False
2015-12-29,53,0.03,0.0,52,12,False,False
2015-12-30,49,0.0,0.0,70,12,False,False
2015-12-31,41,0.0001,0.001,48,12,False,False
2016-01-01,35,0.0001,0.001,30,1,True,False
2016-01-02,36,0.0,0.0,22,1,False,True
2016-01-03,34,0.01,0.1,31,1,False,True
2016-01-04,28,0.03,0.6,33,1,False,False
2016-01-05,27,0.0,0.0,38,1,False,False
2016-01-06,41,0.0,0.0,51,1,False,False
2016-01-07,47,0.0,0.0,80,1,False,False
2016-01-08,41,0.28,0.0,41,1,False,False
2016-01-09,54,0.05,0.0,136,1,False,True
2016-01-10,48,0.49,0.4,28,1,False,True
2016-01-11,22,0.01,0.1,54,1,False,False
2016-01-12,31,0.23,4.7,21,1,False,False
2016-01-13,19,0.0001,0.1,18,1,False,False
2016-01-14,43,0.0001,0.001,50,1,False,False
2016-01-15,49,0.12,0.0,72,1,False,False
2016-01-16,41,0.03,0.001,50,1,False,True
2016-01-17,30,0.05,0.9,30,1,False,True
2016-01-18,13,0.0001,0.001,13,1,True,False
2016-01-19,18,0.0001,0.1,25,1,False,False
2016-01-20,19,0.06,2.0,23,1,False,False
2016-01-21,22,0.0001,0.001,37,1,False,False
2016-01-22,23,0.32,2.9,32,1,False,False
2016-01-23,29,0.1,2.0,9,1,False,True
2016-01-24,28,0.0001,0.001,13,1,False,True
2016-01-25,44,0.0001,0.0,40,1,False,False
2016-01-26,50,0.0001,0.0,62,1,False,False
2016-01-27,33,0.0001,0.001,77,1,False,False
2016-01-28,43,0.0001,0.001,70,1,False,False
2016-01-29,36,0.01,0.7,42,1,False,False
2016-01-30,55,0.0,0.0,112,1,False,True
2016-01-31,61,0.0,0.0,281,1,False,True
2016-02-01,60,0.05,0.0,85,2,False,False
2016-02-02,50,0.0001,0.0,94,2,False,False
2016-02-03,62,0.47,0.0,101,2,False,False
2016-02-04,41,0.0001,0.001,99,2,False,False
2016-02-05,36,0.01,0.2,59,2,False,False
2016-02-06,43,0.0,0.0,85,2,False,True
2016-02-07,51,0.0,0.0,100,2,False,True
2016-02-08,44,0.04,0.001,74,2,False,False
2016-02-09,32,0.17,2.0,28,2,False,False
2016-02-10,24,0.1,2.5,33,2,False,False
2016-02-11,18,0.01,0.2,36,2,False,False
2016-02-12,20,0.02,1.0,38,2,False,False
2016-02-13,15,0.01,0.8,12,2,False,True
2016-02-14,19,0.0001,0.001,17,2,False,True
2016-02-15,34,0.27,0.1,28,2,True,False
2016-02-16,35,0.81,1.5,38,2,False,False
2016-02-17,34,0.03,0.6,55,2,False,False
2016-02-18,33,0.0,0.0,49,2,False,False
2016-02-19,59,0.0,0.0,82,2,False,False
2016-02-20,67,0.0,0.0,441,2,False,True
2016-02-21,55,0.0,0.0,194,2,False,True
2016-02-22,49,0.0,0.0,102,2,False,False
2016-02-23,53,0.0,0.0,109,2,False,False
2016-02-24,62,1.01,0.0,76,2,False,False
2016-02-25,45,0.1,0.5,57,2,False,False
2016-02-26,31,0.0001,0.1,52,2,False,False
2016-02-27,41,0.0001,0.001,78,2,False,True
2016-02-28,63,0.0,0.0,414,2,False,True
2016-02-29,59,0.04,0.0,88,2,False,False
2016-03-01,65,0.31,0.0,140,3,False,False
2016-03-02,38,0.0001,0.001,58,3,False,False
2016-03-03,34,0.04,0.7,66,3,False,False
2016-03-04,33,0.08,1.0,62,3,False,False
2016-03-05,41,0.0001,0.001,54,3,False,True
2016-03-06,40,0.0,0.0,68,3,False,True
2016-03-07,66,0.0001,0.0,181,3,False,False
2016-03-08,71,0.0,0.0,215,3,False,False
2016-03-09,74,0.0,0.0,326,3,False,False
2016-03-10,65,0.55,0.0,79,3,False,False
2016-03-11,55,0.05,0.0,143,3,False,False
2016-03-12,68,0.0,0.0,406,3,False,True
2016-03-13,59,0.23,0.0,38,3,False,True
2016-03-14,73,0.73,0.0,208,3,False,False
2016-03-15,59,0.0001,0.0,129,3,False,False
2016-03-16,68,0.0001,0.0,237,3,False,False
2016-03-17,60,0.0001,0.0,154,3,False,False
2016-03-18,60,0.0001,0.0,200,3,False,False
2016-03-19,40,0.01,0.001,69,3,False,True
2016-03-20,37,0.07,0.4,29,3,False,True
2016-03-21,44,0.0001,0.001,73,3,False,False
2016-03-22,60,0.0,0.0,143,3,False,False
2016-03-23,68,0.0,0.0,266,3,False,False
2016-03-24,75,0.09,0.0,237,3,False,False
2016-03-25,59,0.18,0.0,112,3,False,False
2016-03-26,59,0.0,0.0,393,3,False,True
2016-03-27,76,0.0,0.0,503,3,False,True
2016-03-28,60,0.49,0.0,104,3,False,False
2016-03-29,53,0.0001,0.0,133,3,False,False
2016-03-30,69,0.0,0.0,269,3,False,False
2016-03-31,72,0.0001,0.0,214,3,False,False
2016-04-01,68,0.08,0.0,217,4,False,False
2016-04-02,52,0.18,0.6,139,4,False,True
2016-04-03,52,0.02,0.2,89,4,False,True
2016-04-04,55,0.13,0.001,66,4,False,False
2016-04-05,42,0.0001,0.1,92,4,False,False
2016-04-06,67,0.0001,0.0,170,4,False,False
2016-04-07,53,0.15,0.001,86,4,False,False
2016-04-08,47,0.12,0.7,107,4,False,False
2016-04-09,35,0.18,1.5,32,4,False,True
2016-04-10,51,0.01,0.001,46,4,False,True
2016-04-11,65,0.7,0.0,76,4,False,False
2016-04-12,50,0.02,0.0,133,4,False,False
2016-04-13,56,0.0,0.0,216,4,False,False
2016-04-14,67,0.0,0.0,244,4,False,False
2016-04-15,71,0.0,0.0,333,4,False,False
2016-04-16,74,0.0,0.0,593,4,False,True
2016-04-17,81,0.0,0.0,707,4,False,True
2016-04-18,80,0.0,0.0,306,4,False,False
2016-04-19,73,0.0,0.0,261,4,False,False
2016-04-20,74,0.0,0.0,281,4,False,False
2016-04-21,75,0.0001,0.0,193,4,False,False
2016-04-22,68,0.11,0.0,172,4,False,False
2016-04-23,61,0.0,0.0,369,4,False,True
2016-04-24,70,0.0,0.0,447,4,False,True
2016-04-25,80,0.0001,0.0,293,4,False,False
2016-04-26,77,0.12,0.0,210,4,False,False
2016-04-27,67,0.0,0.0,252,4,False,False
2016-04-28,55,0.21,0.0,90,4,False,False
2016-04-29,57,0.0001,0.0,180,4,False,False
2016-04-30,66,0.22,0.0,342,4,False,True
2016-05-01,74,0.28,0.0,354,5,False,True
2016-05-02,67,0.67,0.0,267,5,False,False
2016-05-03,64,0.0,0.0,297,5,False,False
2016-05-04,63,0.04,0.0,201,5,False,False
2016-05-05,65,0.05,0.0,150,5,False,False
2016-05-06,70,0.0001,0.0,236,5,False,False
2016-05-07,73,0.12,0.0,313,5,False,True
2016-05-08,65,0.0001,0.0,346,5,False,True
2016-05-09,56,0.0001,0.0,182,5,False,False
2016-05-10,69,0.22,0.0,164,5,False,False
2016-05-11,74,0.01,0.0,229,5,False,False
2016-05-12,79,0.25,0.0,251,5,False,False
2016-05-13,70,0.16,0.0,299,5,False,False
2016-05-14,57,0.27,0.0,102,5,False,True
2016-05-15,50,0.01,0.001,109,5,False,True
2016-05-16,63,0.0,0.0,259,5,False,False
2016-05-17,62,0.0001,0.0,212,5,False,False
2016-05-18,60,0.14,0.0,214,5,False,False
2016-05-19,70,0.0,0.0,281,5,False,False
2016-05-20,74,0.03,0.0,546,5,False,False
2016-05-21,58,1.09,0.0,60,5,False,True
2016-05-22,68,0.26,0.0,163,5,False,True
2016-05-23,79,0.01,0.0,271,5,False,False
2016-05-24,80,0.0,0.0,372,5,False,False
2016-05-25,82,0.0,0.0,341,5,False,False
2016-05-26,82,0.0,0.0,326,5,False,False
2016-05-27,87,0.0,0.0,334,5,False,False
2016-05-28,88,0.0,0.0,446,5,False,True
2016-05-29,82,0.0001,0.0,642,5,False,True
2016-05-30,83,0.0,0.0,468,5,True,False
2016-05-31,87,0.0,0.0,306,5,False,False
2016-06-01,88,0.0001,0.0,322,6,False,False
2016-06-02,85,0.25,0.0,216,6,False,False
2016-06-03,84,0.08,0.0,320,6,False,False
2016-06-04,80,0.05,0.0,394,6,False,True
2016-06-05,76,0.26,0.0,218,6,False,True
2016-06-06,81,0.65,0.0,260,6,False,False
2016-06-07,72,0.0001,0.0,390,6,False,False
2016-06-08,66,0.01,0.0,292,6,False,False
2016-06-09,72,0.0,0.0,420,6,False,False
2016-06-10,81,0.0,0.0,425,6,False,False
2016-06-11,90,0.0,0.0,440,6,False,True
2016-06-12,80,0.0,0.0,553,6,False,True
2016-06-13,77,0.0,0.0,300,6,False,False
2016-06-14,80,0.0,0.0,333,6,False,False
2016-06-15,87,0.2,0.0,427,6,False,False
2016-06-16,78,1.07,0.0,155,6,False,False
2016-06-17,82,0.01,0.0,327,6,False,False
2016-06-18,86,0.0,0.0,473,6,False,True
2016-06-19,84,0.0,0.0,370,6,False,True
2016-06-20,89,0.0,0.0,297,6,False,False
2016-06-21,85,0.0,0.0,310,6,False,False
2016-06-22,83,0.0001,0.0,365,6,False,False
2016-06-23,72,0.51,0.0,159,6,False,False
2016-06-24,84,0.0,0.0,309,6,False,False
2016-06-25,87,0.0,0.0,415,6,False,True
2016-06-26,92,0.0,0.0,674,6,False,True
2016-06-27,89,0.01,0.0,258,6,False,False
2016-06-28,82,0.0,0.0,343,6,False,False
2016-06-29,74,0.0,0.0,361,6,False,False
2016-06-30,81,0.0,0.0,410,6,False,False
2016-07-01,81,0.13,0.0,331,7,False,False
2016-07-02,73,0.0,0.0,546,7,False,True
2016-07-03,75,0.0,0.0,468,7,False,True
2016-07-04,76,0.23,0.0,335,7,True,False
2016-07-05,86,0.05,0.0,227,7,False,False
2016-07-06,87,0.09,0.0,272,7,False,False
2016-07-07,86,0.01,0.0,265,7,False,False
2016-07-08,86,0.0,0.0,326,7,False,False
2016-07-09,83,0.0001,0.0,836,7,False,True
2016-07-10,84,0.0,0.0,531,7,False,True
2016-07-11,88,0.0,0.0,331,7,False,False
2016-07-12,90,0.0,0.0,320,7,False,False
2016-07-13,88,0.0001,0.0,232,7,False,False
2016-07-14,88,0.41,0.0,298,7,False,False
2016-07-15,85,0.0,0.0,267,7,False,False
2016-07-16,84,0.0,0.0,554,7,False,True
2016-07-17,86,0.0,0.0,386,7,False,True
2016-07-18,87,0.01,0.0,266,7,False,False
2016-07-19,87,0.0,0.0,348,7,False,False
2016-07-20,85,0.0,0.0,340,7,False,False
2016-07-21,91,0.0,0.0,311,7,False,False
2016-07-22,88,0.5,0.0,281,7,False,False
2016-07-23,92,0.0001,0.0,373,7,False,True
2016-07-24,91,0.36,0.0,270,7,False,True
2016-07-25,93,0.02,0.0,268,7,False,False
2016-07-26,89,0.0,0.0,309,7,False,False
2016-07-27,90,0.0001,0.0,274,7,False,False
2016-07-28,76,0.38,0.0,163,7,False,False
2016-07-29,85,0.0,0.0,276,7,False,False
2016-07-30,81,0.85,0.0,181,7,False,True
2016-07-31,85,0.08,0.0,579,7,False,True
2016-08-01,87,0.03,0.0,237,8,False,False
2016-08-02,88,0.0,0.0,306,8,False,False
2016-08-03,87,0.0,0.0,313,8,False,False
2016-08-04,84,0.0001,0.0,300,8,False,False
2016-08-05,87,0.11,0.0,342,8,False,False
2016-08-06,83,0.08,0.0,484,8,False,True
2016-08-07,85,0.0,0.0,444,8,False,True
2016-08-08,85,0.0,0.0,260,8,False,False
2016-08-09,88,0.0001,0.0,275,8,False,False
2016-08-10,87,0.01,0.0,215,8,False,False
2016-08-11,91,0.02,0.0,268,8,False,False
2016-08-12,90,0.81,0.0,187,8,False,False
2016-08-13,90,0.26,0.0,233,8,False,True
2016-08-14,81,0.42,0.0,121,8,False,True
2016-08-15,80,0.11,0.0,202,8,False,False
2016-08-16,88,0.32,0.0,171,8,False,False
2016-08-17,76,0.47,0.0,168,8,False,False
2016-08-18,85,0.0,0.0,261,8,False,False
2016-08-19,85,0.0,0.0,274,8,False,False
2016-08-20,86,0.0001,0.0,465,8,False,True
2016-08-21,77,0.2,0.0,263,8,False,True
2016-08-22,77,0.0,0.0,269,8,False,False
2016-08-23,81,0.0,0.0,366,8,False,False
2016-08-24,85,0.0,0.0,336,8,False,False
2016-08-25,88,0.37,0.0,255,8,False,False
2016-08-26,87,0.0,0.0,268,8,False,False
2016-08-27,89,0.0,0.0,354,8,False,True
2016-08-28,89,0.0,0.0,263,8,False,True
2016-08-29,87,0.0,0.0,269,8,False,False
2016-08-30,88,0.0,0.0,264,8,False,False
2016-08-31,85,0.08,0.0,245,8,False,False
2016-09-01,79,0.0,0.0,262,9,False,False
2016-09-02,77,0.0,0.0,319,9,False,False
2016-09-03,79,0.0,0.0,410,9,False,True
2016-09-04,83,0.0,0.0,513,9,False,True
2016-09-05,86,0.0,0.0,462,9,True,False
2016-09-06,88,0.0001,0.0,274,9,False,False
2016-09-07,87,0.19,0.0,279,9,False,False
2016-09-08,88,0.05,0.0,259,9,False,False
2016-09-09,80,0.65,0.0,230,9,False,False
2016-09-10,89,0.13,0.0,483,9,False,True
2016-09-11,75,0.0001,0.0,384,9,False,True
2016-09-12,79,0.0,0.0,264,9,False,False
2016-09-13,83,0.0,0.0,262,9,False,False
